Date,SVB EPS,BOFA EPS,CITI EPS,FRCB EPS,GS EPS,JPM EPS,MS EPS,SVB Efficiency Ratio,BOFA Efficiency Ratio,CITI Efficiency Ratio,FRCB Efficiency Ratio,GS Efficiency Ratio,JPM Efficiency Ratio,MS Efficiency Ratio,SVB T12 Net Interest Margin,BOFA T12 Net Interest Margin,CITI T12 Net Interest Margin,FRCB T12 Net Interest Margin,GS T12 Net Interest Margin,JPM T12 Net Interest Margin,MS T12 Net Interest Margin
Q4 2022,4.62,0.85,1.16,1.88,3.3906,3.57,1.26,64.8666,62.1499,72.1149,62.1786,70.8374,54.6918,73.6594,2.3277,1.9476,2.3075,2.7819,0.6933,2.0663,0.8599
Q3 2022,7.21,0.81,1.64,2.21,8.3957,3.12,1.47,56.5134,60.0926,68.8837,58.7596,58.1347,58.2215,70.7884,2.4294,1.8418,2.1887,2.8815,0.648,1.8439,0.9636
Q2 2022,5.6,0.73,2.2,2.16,7.8479,2.76,1.39,54.0611,65.2923,63.1072,58.9413,59.2112,60.1753,71.1115,2.4527,1.7458,2.1026,2.8726,0.6156,1.7235,0.8234
Q1 2022,7.92,0.81,2.03,2,10.9083,2.63,2.02,53.296,65.3901,68.6177,60.2644,54.2989,60.8571,65.8596,2.3233,1.6477,2.018,2.8749,0.6179,1.6123,0.7567
Q4 2021,6.22,0.82,1.4736,2.02,10.9896,3.33,2.01,58.0239,66.426,79.5205,61.5319,51.5154,60.4495,63.283,2.2209,1.6586,2.0505,2.9224,0.6431,1.6746,0.7488
Q3 2021,6.24,0.86,2.17,1.91,15.1708,3.74,1.98,51.9922,62.8042,67.5016,59.5633,43.3074,57.0972,63.7924,2.3014,1.651,2.0079,2.9198,0.6065,1.6937,0.9144
Q2 2021,9.09,1.04,2.87,1.95,15.24,3.78,1.85,42.3797,69.4046,64.0494,60.1899,51.1043,57.1531,66.1343,2.4562,1.6237,2.0106,2.8641,0.5723,1.729,0.7469
Q1 2021,10.03,0.87,3.62,1.79,18.8,4.5,2.19,45.1284,67.5554,57.2929,61.6066,49.2887,57.7514,64.0691,2.5657,1.7244,2.0762,2.8165,0.5228,1.8104,0.7323
Q4 2020,7.4,0.6,1.92,1.6,12.25,3.79,1.81,54.5689,68.1912,67.301,59.8572,45.0211,53.5879,63.6144,2.7724,1.9139,2.2965,2.8194,0.564,2.0604,0.6675
Q3 2020,8.47,0.51,1.36,1.61,9.07,2.92,1.66,45.4949,66.9309,63.3684,58.8675,51.0334,55.6933,67.3621,3.0547,2.0347,2.3439,2.8273,0.5171,2.114,0.663
Q2 2020,4.42,0.38,0.38,1.4,0.5538,1.38,1.96,54.1583,58.7849,52.9192,59.9116,52.4387,50.7022,64.5087,3.439,2.1355,2.4265,2.819,0.5143,2.1817,0.6349
Q1 2020,2.55,0.4,1.06,1.2,3.12,0.78,1.01,48.173,59.4887,51.3386,61.4847,67.9891,58.4378,71.7557,3.6866,2.2824,2.5189,2.8403,0.5452,2.2661,0.5906
Q4 2019,5.06,0.75,2.16,1.39,4.74,2.5714,1.3,53.6018,58.0027,56.8832,61.7101,59.0089,55.5925,70.572,3.6736,2.3918,2.7501,2.8475,0.6072,2.489,0.5564
Q3 2019,5.15,0.57,2.09,1.31,4.83,2.68,1.27,47.8393,66.0297,56.3368,61.8498,63.1325,55.619,70.6227,3.7019,2.4237,2.6935,2.9204,0.54,2.472,0.4983
Q2 2019,6.08,0.75,1.95,1.24,5.86,2.82,1.23,44.2623,56.5423,55.9761,62.6241,60.558,56.0395,69.6172,3.9105,2.4704,2.7327,2.9904,0.5393,2.4893,0.4586
Q1 2019,5.44,0.71,1.88,1.26,5.73,2.65,1.39,45.9214,56.5707,57.7604,63.0608,62.9584,56.2974,69.1427,3.9296,2.438,2.7233,3.0616,0.5291,2.422,0.4539
Q4 2018,4.96,0.71,1.65,1.29,6.1186,1.98,0.8,43.6847,56.3582,57.7727,59.5739,52.469,59.9223,73.8994,3.8026,2.4509,2.7805,2.9995,0.5428,2.4696,0.453
Q3 2018,5.1,0.67,1.73,1.19,6.35,2.34,1.17,43.8214,56.2549,56.0716,60.923,59.4806,56.9162,69.9882,3.5674,2.408,2.736,3.0457,0.49,2.4004,0.4692
Q2 2018,4.42,0.64,1.63,1.2,6.04,2.29,1.3,46.2422,57.4163,57.9999,61.3789,58.5449,57.215,69.4631,3.4591,2.4172,2.7519,3.0929,0.479,2.3724,0.4381
Q1 2018,3.63,0.63,1.68,1.13,7.02,2.37,1.45,46.0206,59.2762,57.89,61.7638,62.029,57.0461,67.0239,3.3317,2.3605,2.75,3.1865,0.4512,2.3179,0.4201
Q4 2017,2.19,0.2,-7.38,1.1,-5.4977,1.07,0.29,48.2137,63.0954,59.0265,58.9252,56.6903,60.9369,68.6489,3.1948,2.3987,2.7806,3.1712,0.4214,2.338,0.4003
Q3 2017,2.79,0.49,1.42,1.14,5.09,1.76,0.93,48.3257,59.9729,56.5557,57.7913,60.6829,56.6745,71.3084,3.0576,2.3124,2.7912,3.2297,0.33,2.2426,0.4047
Q2 2017,2.32,0.47,1.28,1.06,4,1.82,0.87,53.2639,59.3757,59.2674,57.1823,66.459,56.5823,70.5725,2.939,2.2908,2.8265,3.2357,0.3161,2.2234,0.4319
Q1 2017,1.91,0.48,1.35,1.01,5.23,1.65,1,55.5217,61.2137,58.3851,58.2594,63.4851,59.6209,69.3265,2.8325,2.2482,2.8611,3.2686,0.314,2.2014,0.4385
Q4 2016,1.89,0.41,1.14,1.03,5.17,1.71,0.81,59.5926,64.556,57.624,55.7414,53.0223,57.4257,70.5304,2.7427,2.2899,2.9237,3.2574,0.3835,2.2268,0.478
Q3 2016,2.12,0.43,1.24,1,4.96,1.58,0.81,51.1615,60.1683,56.3176,56.0727,61.4295,58.2012,71.6322,2.8247,2.2333,2.8563,3.3245,0.4119,2.1652,0.4755
Q2 2016,1.78,0.43,1.24,0.97,3.77,1.55,0.75,50.5402,61.0114,56.6275,55.4803,64.5682,57.8003,70.4926,2.8041,2.2337,2.8767,3.3414,0.4459,2.1566,0.4515
Q1 2016,1.52,0.29,1.1,0.93,2.71,1.35,0.55,55.4623,69.1957,57.1062,57.101,70.7278,58.9963,74.5326,2.6659,2.2573,2.923,3.3601,0.4329,2.0791,0.4235
Q4 2015,1.68,0.28,1.02,0.84,1.28,1.32,0.39,54.3331,68.217,57.7048,56.5884,54.1598,62.3753,79.1924,2.5413,2.2497,2.9976,3.3252,0.437,2.0755,0.4105
